129:(90,59,10),(10,59,10),(50,80,50),(80,50,80),(90,70,61),(70,90,49),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,26),(98,22,45),(0,14,45),(79,63,69),(27,41,32),(84,39,29),(38,88,59),(27,39,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,26,4),(20,12,86),(69,21,64),(10,13,70),(64,38,84),(27,61,32),(4,93,49),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,51,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,14,55),(79,14,86),(22,17,80),(3,54,11),(18,98,84),(5,75,34),(67,81,70),(73,51,84),(20,12,19),(39,44,85),(94,23,43),(36,46,37),(71,46,43),(63,78,49),(86,47,59),(21,35,5),(78,5,49),(2,16,49),(10,11,16),(21,13,49),(8,38,84),(88,2,10),(69,66,42),(62,50,70),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,40),(78,62,17),(20,90,60),(18,38,23),(51,22,70),(96,61,78),(97,37,77),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,85),(68,70,19),(82,76,15),(67,18,41),(73,53,64),
130:(90,60,10),(10,60,10),(50,80,50),(80,50,80),(90,70,60),(70,90,50),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,25),(98,22,46),(0,14,46),(79,63,69),(27,41,33),(84,39,30),(38,88,59),(27,38,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,25,4),(20,12,86),(69,21,64),(10,13,71),(64,38,84),(27,61,31),(4,93,50),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,50,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,14,54),(79,14,86),(22,17,80),(3,54,12),(18,98,85),(5,75,33),(67,81,70),(73,51,84),(20,12,19),(39,44,86),(94,23,43),(36,46,37),(71,46,43),(63,79,49),(86,47,59),(21,35,5),(78,5,48),(2,16,49),(10,11,16),(21,13,50),(8,37,84),(88,2,10),(69,66,42),(62,50,71),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,41),(78,62,16),(20,90,61),(18,38,22),(51,22,70),(96,61,78),(97,37,76),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,86),(68,70,19),(82,76,14),(67,18,41),(73,53,64),
131:(90,61,10),(10,61,10),(50,80,50),(80,50,80),(90,70,59),(70,90,51),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,24),(98,22,47),(0,14,47),(79,63,69),(27,41,34),(84,39,31),(38,88,59),(27,37,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,24,4),(20,12,86),(69,21,64),(10,13,72),(64,38,84),(27,61,30),(4,93,51),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,49,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,14,53),(79,14,86),(22,17,80),(3,54,13),(18,98,86),(5,75,32),(67,81,70),(73,51,84),(20,12,19),(39,44,87),(94,23,43),(36,46,37),(71,46,43),(63,80,49),(86,47,59),(21,35,5),(78,5,47),(2,16,49),(10,11,16),(21,13,51),(8,36,84),(88,2,10),(69,66,42),(62,50,72),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,42),(78,62,15),(20,90,62),(18,38,21),(51,22,70),(96,61,78),(97,37,75),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,87),(68,70,19),(82,76,13),(67,18,41),(73,53,64),
132:(90,62,10),(10,62,10),(50,80,50),(80,50,80),(90,70,58),(70,90,52),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,23),(98,22,48),(0,14,48),(79,63,69),(27,41,35),(84,39,32),(38,88,59),(27,36,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,23,4),(20,12,86),(69,21,64),(10,13,73),(64,38,84),(27,61,29),(4,93,52),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,14,52),(79,14,86),(22,17,80),(3,54,14),(18,98,87),(5,75,31),(67,81,70),(73,51,84),(20,12,19),(39,44,88),(94,23,43),(36,46,37),(71,46,43),(63,81,49),(86,47,59),(21,35,5),(78,5,46),(2,16,49),(10,11,16),(21,13,52),(8,35,84),(88,2,10),(69,66,42),(62,50,73),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,43),(78,62,14),(20,90,63),(18,38,20),(51,22,70),(96,61,78),(97,37,74),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,88),(68,70,19),(82,76,12),(67,18,41),(73,53,64),
133:(90,63,10),(10,63,10),(50,80,50),(80,50,80),(90,70,57),(70,90,53),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,22),(98,22,49),(0,14,49),(79,63,69),(27,41,36),(84,39,33),(38,88,59),(27,35,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,22,4),(20,12,86),(69,21,64),(10,13,74),(64,38,84),(27,61,28),(4,93,53),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,88),(5,75,30),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,82,49),(86,47,59),(21,35,5),(78,5,45),(2,16,49),(10,11,16),(21,13,53),(8,34,84),(88,2,10),(69,66,42),(62,50,74),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,44),(78,62,13),(20,90,64),(18,38,19),(51,22,70),(96,61,78),(97,37,73),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,89),(68,70,19),(82,76,11),(67,18,41),(73,53,64),
134:(90,64,10),(10,64,10),(50,80,50),(80,50,80),(90,70,56),(70,90,54),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,21),(98,22,50),(0,14,50),(79,63,69),(27,41,37),(84,39,34),(38,88,59),(27,34,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,21,4),(20,12,86),(69,21,64),(10,13,75),(64,38,84),(27,61,27),(4,93,54),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,89),(5,75,29),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,83,49),(86,47,59),(21,35,5),(78,5,44),(2,16,49),(10,11,16),(21,13,54),(8,33,84),(88,2,10),(69,66,42),(62,50,75),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,45),(78,62,12),(20,90,65),(18,38,18),(51,22,70),(96,61,78),(97,37,72),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,10),(67,18,41),(73,53,64),
135:(90,65,10),(10,65,10),(50,80,50),(80,50,80),(90,70,55),(70,90,55),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,20),(98,22,51),(0,14,51),(79,63,69),(27,41,38),(84,39,35),(38,88,59),(27,33,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,20,4),(20,12,86),(69,21,64),(10,13,76),(64,38,84),(27,61,26),(4,93,55),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,90),(5,75,28),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,84,49),(86,47,59),(21,35,5),(78,5,43),(2,16,49),(10,11,16),(21,13,55),(8,32,84),(88,2,10),(69,66,42),(62,50,76),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,46),(78,62,12),(20,90,66),(18,38,17),(51,22,70),(96,61,78),(97,37,71),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,9),(67,18,41),(73,53,64),
136:(90,66,10),(10,66,10),(50,80,50),(80,50,80),(90,70,54),(70,90,56),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,19),(98,22,52),(0,14,52),(79,63,69),(27,41,39),(84,39,36),(38,88,59),(27,32,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,19,4),(20,12,86),(69,21,64),(10,13,77),(64,38,84),(27,61,25),(4,93,56),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,91),(5,75,27),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,85,49),(86,47,59),(21,35,5),(78,5,42),(2,16,49),(10,11,16),(21,13,56),(8,31,84),(88,2,10),(69,66,42),(62,50,77),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,47),(78,62,12),(20,90,67),(18,38,16),(51,22,70),(96,61,78),(97,37,70),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,8),(67,18,41),(73,53,64),
137:(90,67,10),(10,67,10),(50,80,50),(80,50,80),(90,70,53),(70,90,57),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,18),(98,22,53),(0,14,53),(79,63,69),(27,41,40),(84,39,37),(38,88,59),(27,31,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,18,4),(20,12,86),(69,21,64),(10,13,78),(64,38,84),(27,61,24),(4,93,57),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,26),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,49),(86,47,59),(21,35,5),(78,5,41),(2,16,49),(10,11,16),(21,13,57),(8,30,84),(88,2,10),(69,66,42),(62,50,78),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,48),(78,62,12),(20,90,68),(18,38,15),(51,22,70),(96,61,78),(97,37,69),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,7),(67,18,41),(73,53,64),
138:(90,68,10),(10,68,10),(50,80,50),(80,50,80),(90,70,52),(70,90,58),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,17),(98,22,54),(0,14,54),(79,63,69),(27,41,41),(84,39,38),(38,88,59),(27,30,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,17,4),(20,12,86),(69,21,64),(10,13,79),(64,38,84),(27,61,23),(4,93,58),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,25),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,48),(86,47,59),(21,35,5),(78,5,40),(2,16,49),(10,11,16),(21,13,58),(8,29,84),(88,2,10),(69,66,42),(62,50,79),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,49),(78,62,12),(20,90,69),(18,38,14),(51,22,70),(96,61,78),(97,37,68),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,6),(67,18,41),(73,53,64),
139:(90,69,10),(10,69,10),(50,80,50),(80,50,80),(90,70,51),(70,90,59),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,16),(98,22,55),(0,14,55),(79,63,69),(27,41,42),(84,39,39),(38,88,59),(27,29,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,4),(20,12,86),(69,21,64),(10,13,80),(64,38,84),(27,61,22),(4,93,59),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,24),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,47),(86,47,59),(21,35,5),(78,5,39),(2,16,49),(10,11,16),(21,13,59),(8,28,84),(88,2,10),(69,66,42),(62,50,80),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,50),(78,62,12),(20,90,70),(18,38,13),(51,22,70),(96,61,78),(97,37,67),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,5),(67,18,41),(73,53,64),
140:(90,70,10),(10,70,10),(50,80,50),(80,50,80),(90,70,50),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,15),(98,22,56),(0,14,56),(79,63,69),(27,41,43),(84,39,40),(38,88,59),(27,28,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,5),(20,12,86),(69,21,64),(10,13,81),(64,38,84),(27,61,21),(4,93,60),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,23),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,46),(86,47,59),(21,35,5),(78,5,38),(2,16,49),(10,11,16),(21,13,60),(8,27,84),(88,2,10),(69,66,42),(62,50,81),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,51),(78,62,12),(20,90,71),(18,38,12),(51,22,70),(96,61,78),(97,37,66),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,4),(67,18,41),(73,53,64),
141:(90,71,10),(10,71,10),(50,80,50),(80,50,80),(90,70,49),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,14),(98,22,57),(0,14,57),(79,63,69),(27,41,44),(84,39,41),(38,88,59),(27,27,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,6),(20,12,86),(69,21,64),(10,13,82),(64,38,84),(27,61,20),(4,93,61),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,22),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,45),(86,47,59),(21,35,5),(78,5,37),(2,16,49),(10,11,16),(21,13,61),(8,26,84),(88,2,10),(69,66,42),(62,50,82),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,52),(78,62,12),(20,90,72),(18,38,11),(51,22,70),(96,61,78),(97,37,65),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,3),(67,18,41),(73,53,64),
142:(90,72,10),(10,72,10),(50,80,50),(80,50,80),(90,70,48),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,13),(98,22,58),(0,14,58),(79,63,69),(27,41,45),(84,39,42),(38,88,59),(27,26,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,7),(20,12,86),(69,21,64),(10,13,83),(64,38,84),(27,61,19),(4,93,62),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,21),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,44),(86,47,59),(21,35,5),(78,5,36),(2,16,49),(10,11,16),(21,13,62),(8,25,84),(88,2,10),(69,66,42),(62,50,83),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,53),(78,62,12),(20,90,73),(18,38,10),(51,22,70),(96,61,78),(97,37,64),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,2),(67,18,41),(73,53,64),
143:(90,73,10),(10,73,10),(50,80,50),(80,50,80),(90,70,47),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,12),(98,22,59),(0,14,59),(79,63,69),(27,41,46),(84,39,43),(38,88,59),(27,25,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,8),(20,12,86),(69,21,64),(10,13,84),(64,38,84),(27,61,18),(4,93,63),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,20),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,43),(86,47,59),(21,35,5),(78,5,35),(2,16,49),(10,11,16),(21,13,63),(8,24,84),(88,2,10),(69,66,42),(62,50,84),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,54),(78,62,12),(20,90,74),(18,38,10),(51,22,70),(96,61,78),(97,37,63),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,1),(67,18,41),(73,53,64),
144:(90,74,10),(10,74,10),(50,80,50),(80,50,80),(90,70,46),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,11),(98,22,60),(0,14,60),(79,63,69),(27,41,47),(84,39,44),(38,88,59),(27,24,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,9),(20,12,86),(69,21,64),(10,13,85),(64,38,84),(27,61,17),(4,93,64),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,19),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,42),(86,47,59),(21,35,5),(78,5,34),(2,16,49),(10,11,16),(21,13,63),(8,23,84),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,55),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,62),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
145:(90,75,10),(10,75,10),(50,80,50),(80,50,80),(90,70,45),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,10),(98,22,61),(0,14,61),(79,63,69),(27,41,48),(84,39,45),(38,88,59),(27,23,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,10),(20,12,86),(69,21,64),(10,13,86),(64,38,84),(27,61,16),(4,93,65),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,18),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,41),(86,47,59),(21,35,5),(78,5,33),(2,16,49),(10,11,16),(21,13,63),(8,22,84),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,56),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,61),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
146:(90,76,10),(10,76,10),(50,80,50),(80,50,80),(90,70,44),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,9),(98,22,62),(0,14,62),(79,63,69),(27,41,49),(84,39,46),(38,88,59),(27,22,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,11),(20,12,86),(69,21,64),(10,13,87),(64,38,84),(27,61,15),(4,93,66),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,17),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,40),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,21,84),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,57),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,60),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
147:(90,77,10),(10,77,10),(50,80,50),(80,50,80),(90,70,43),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,8),(98,22,63),(0,14,63),(79,63,69),(27,41,50),(84,39,47),(38,88,59),(27,21,96),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,12),(20,12,86),(69,21,64),(10,13,88),(64,38,84),(27,61,15),(4,93,67),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,16),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,39),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,20,84),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,58),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,59),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
